No,Hotel,Komentar Asli,Hasil Preprocessing,Label
182,Hotel Dayang Resort Singkawang,aku udah pernah ke sana,pernah sana,Positif
183,Hotel Dayang Resort Singkawang,bang aku udh prnh pergi 1 tahun lalu 😁,pernah pergi tahun lalu,Positif
184,Hotel Dayang Resort Singkawang,itu mah dekat rumahku bg,dekat rumah,Positif
185,Hotel Dayang Resort Singkawang,udh 6thun g kesini 🗿,enam tahun tidak sini,Negatif
186,Hotel Dayang Resort Singkawang,brpa bng masuk nya,berapa masuk,Netral
187,Hotel Dayang Resort Singkawang,kira 2 brph ye bg,kira berapa,Netral
188,Hotel Dayang Resort Singkawang,aku pernah kesitu,pernah situ,Positif
189,Hotel Dayang Resort Singkawang,tempat study tour sd ku 🗿,tempat study tour sd,Positif
190,Hotel Dayang Resort Singkawang,usah ade penipuan,penipuan,Negatif
191,Hotel Dayang Resort Singkawang,bosen dh bg ke situ trus aku soal nye dekat😭,bosan situ dekat,Negatif
192,Hotel Dayang Resort Singkawang,pad ad moment hari libur harga nya gak ngotak 😂😂😂,moment libur harga tidak ngotak,Negatif
193,Hotel Dayang Resort Singkawang,biak Singkawang hadir 😁,biak singkawang hadir,Positif
194,Hotel Dayang Resort Singkawang,aku pernah ke situ kamar Nye Ade kecoa,pernah situ kamar kecoa,Negatif
195,Hotel Dayang Resort Singkawang,Saya pernah ke situ Saya kan orang Kalbar serunya ke situ Adam lagi Saya suka berenang di situ,pernah situ orang kalbar seru situ suka berenang situ,Positif
196,Hotel Dayang Resort Singkawang,dah lama ngak pulang😁😁😁😁skw tambah maju,lama pulang singkawang maju,Positif
197,Hotel Dayang Resort Singkawang,Wifi-nya gak lancar apalagi yg di atas sinyal kurang bagus,wifi tidak lancar atas sinyal kurang bagus,Negatif
198,Hotel Dayang Resort Singkawang,berape harga masuk kesitu,berapa harga masuk,Netral
199,Hotel Dayang Resort Singkawang,kerennn,keren,Positif
200,Hotel Dayang Resort Singkawang,bagus ya,bagus,Positif
201,Hotel Dayang Resort Singkawang,wahhh,wah,Positif
202,Hotel Dayang Resort Singkawang,🥰Cantik,cantik,Positif
203,Hotel Dayang Resort Singkawang,Brp tiket nya,berapa tiket,Netral
204,Hotel Dayang Resort Singkawang,singkawang Kalbar kebanggaanku.🥰,singkawang kalbar kebanggaan,Positif
205,Hotel Dayang Resort Singkawang,padahal dlu sering bulak balik singkawang ponti tpi ga tau ada tmpat seindah ini,dulu sering bolak balik singkawang pontianak tidak tahu tempat indah,Positif
206,Hotel Dayang Resort Singkawang,udah pernah ke dayang resort tapi daan tau kalau seluas iye,pernah dayang resort tidak tahu seluas,Positif
207,Hotel Dayang Resort Singkawang,bang saya pernah kesitu,pernah situ,Positif
208,Hotel Dayang Resort Singkawang,emang keren tempat wisata🥰🥰🥰🥰,keren tempat wisata,Positif
209,Hotel Dayang Resort Singkawang,info harga penginapan nya,info harga penginapan,Netral
210,Hotel Dayang Resort Singkawang,dekat rumah 🥰,dekat rumah,Positif
211,Hotel Dayang Resort Singkawang,di sanak boleh bawak makanan sendirik ke?,sanak boleh bawa makanan sendiri,Netral
212,Hotel Dayang Resort Singkawang,Kat mana ni bang,mana,Netral
213,Hotel Dayang Resort Singkawang,depan rindam 12,depan rindam,Netral
214,Hotel Dayang Resort Singkawang,pas siang☺ pas malam😬,siang malam,Netral
215,Hotel Dayang Resort Singkawang,sepi wooy udh beberapa kali gue pergi masih aja GK Ramai !,sepi beberapa pergi tidak ramai,Negatif
216,Hotel Dayang Resort Singkawang,guaa disitu maling mangga kena sengat penyengat bg🗿🗿🗿,situ maling mangga sengat penyengat,Negatif
217,Hotel Dayang Resort Singkawang,kt nye ad biak kecik mati disie,biak kecil mati sini,Negatif
218,Hotel Dayang Resort Singkawang,udh pernah nginap tak bagus tak ingin lg kstu bagus nginap hotel lain ja,pernah nginap tidak bagus tidak ingin situ bagus nginap hotel lain,Negatif
219,Hotel Dayang Resort Singkawang,Aku pernah ke sana pagi pagi di ajk senan😔 di tempat menanjak🗿,pernah sana pagi ajak senan tempat menanjak,Negatif
220,Hotel Dayang Resort Singkawang,Ada yg BAB njiiir di kolam 🗿,bab kolam,Negatif
221,Hotel Dayang Resort Singkawang,"bng? 3 thn lalu ak kesana trus pas makan kakaknya bilang ""eh bu anaknya 5 tahun ya? makan gratis"" pdhl waktu itu ak kls 2 😭😭",tahun lalu sana makan kakak bilang anak tahun makan gratis kelas,Netral
222,Hotel Dayang Resort Singkawang,ok otw,ok otw,Netral
223,Hotel Dayang Resort Singkawang,alhamdulillah sudah ke sana makanannya enak enak,alhamdulillah sana makanan enak,Positif
224,Hotel Dayang Resort Singkawang,itu bukan nya gerbang bengkayang? soal nya gerbang skw ada kulit nya maaf klo slh,bukan gerbang bengkayang gerbang singkawang kulit maaf salah,Netral
225,Hotel Dayang Resort Singkawang,aku yg orang Singkawang malah belum kesini 😀😀😀 masih bingung arah jalan masuknya,orang singkawang belum sini bingung arah jalan masuk,Negatif
226,Hotel Dayang Resort Singkawang,bang aku pun pernah ke situ pas tadik,pernah situ,Positif
227,Hotel Dayang Resort Singkawang,Alhamdulillah tempat nyak bagus dan sejuk,alhamdulillah tempat bagus sejuk,Positif
228,Hotel Dayang Resort Singkawang,brp tiketnya,berapa tiket,Netral
229,Hotel Dayang Resort Singkawang,Lumayan baguslahh pelayanan nya jak agak kurang gerecep.pesan kopi hitam jakk lama nya minta ampun,lumayan bagus pelayanan kurang cepat pesan kopi hitam lama,Negatif
230,Hotel Dayang Resort Singkawang,wes tau og,tahu,Netral
231,Hotel Dayang Resort Singkawang,dhh pegii dh kmk pas puase sepi mcm kolam pribadi 30 tiket msok e,pergi puasa sepi kolam pribadi tiket masuk,Negatif
232,Hotel Dayang Resort Singkawang,aku suah ke sie,suah,Positif
233,Hotel Dayang Resort Singkawang,aku udah pernah pergi seru banget🥰,pernah pergi seru,Positif
234,Hotel Dayang Resort Singkawang,𝕨𝕠𝕨𝕨𝕨𝕨,wow,Positif
235,Hotel Dayang Resort Singkawang,udah pernah ke situuuu,pernah situ,Positif
236,Hotel Dayang Resort Singkawang,Udh langganan tiap tahun,langganan tahun,Positif
237,Hotel Dayang Resort Singkawang,aku pernah ke situ dengn dengan keluarga aku,pernah situ keluarga,Positif
238,Hotel Dayang Resort Singkawang,aku pernah di situ debus,pernah situ debus,Positif
239,Hotel Dayang Resort Singkawang,aku suah pegi,pernah,Positif
240,Hotel Dayang Resort Singkawang,kenapa baru lewat 🦥,baru lewat,Netral
241,Hotel Dayang Resort Singkawang,ada pantai ngapain kesitu,pantai kesitu,Negatif
242,Hotel Dayang Resort Singkawang,dh pernah ke situu memang sebagus ituu,pernah situ bagus,Positif
243,Hotel Dayang Resort Singkawang,aku kemaren ngerayain ultah ke dayang😁😁😁,kemarin rayakan ulang tahun dayang,Positif
244,Hotel Dayang Resort Singkawang,aku pernah ke situ,pernah situ,Positif
245,Hotel Dayang Resort Singkawang,Aku sering ke dayang resort,sering dayang resort,Positif
246,Hotel Dayang Resort Singkawang,cobe cek vt ak ak ad ke sanak,cek vt sanak,Positif
247,Hotel Dayang Resort Singkawang,sepi banget klo hari biasa,sepi hari biasa,Negatif
248,Hotel Dayang Resort Singkawang,bg aku pernah ke situ,pernah situ,Positif
249,Hotel Dayang Resort Singkawang,lu ilegal bang masa rekam masuk pke drone😭,ilegal rekam masuk drone,Negatif
250,Hotel Dayang Resort Singkawang,paketan 1 malam dua hari berape kak hotel Nye,paket malam hari berapa hotel,Netral
251,Hotel Dayang Resort Singkawang,punye kakek aku,punya kakek,Positif
252,Hotel Dayang Resort Singkawang,makin bagus jirr,makin bagus,Positif
253,Hotel Dayang Resort Singkawang,ak jg suka klok msk k sini💖,suka masuk sini,Positif
254,Hotel Dayang Resort Singkawang,penginapan spil hrga,penginapan spill harga,Netral
255,Hotel Dayang Resort Singkawang,kereeeeen,keren,Positif
256,Hotel Dayang Resort Singkawang,harga penginapan berapa?,harga penginapan berapa,Netral
257,Hotel Dayang Resort Singkawang,ndk sabar nak balik 😂,sabar balik,Positif
258,Hotel Dayang Resort Singkawang,Cuman rebahan aku udah di dayang😂 udh sering di singkawang tapi ga ada main dsitu cumn lewat doang😭,rebahan dayang sering singkawang tidak main situ lewat,Negatif
259,Hotel Dayang Resort Singkawang,hidup 25 tahun diskw gk pernah masuk ke dayang resto🗿,hidup tahun singkawang tidak masuk dayang resto,Negatif
260,Hotel Dayang Resort Singkawang,oke udh ada tepat liburan tinggal uang nya aja,oke liburan tinggal uang,Positif
261,Hotel Dayang Resort Singkawang,udah pernah masuk 2019 😁,pernah masuk,Positif
262,Hotel Dayang Resort Singkawang,Saya asal Kalbar blm pernah ke sini maklum sekarang sdh tinggal d Tangerang,asal kalbar belum sini sekarang tinggal tangerang,Negatif
263,Hotel Dayang Resort Singkawang,Udah lama gk ke Singkawang pas kecil aj waktu SD,lama singkawang kecil sd,Negatif
264,Hotel Dayang Resort Singkawang,saye udah pernah masok bg,pernah masuk,Positif
265,Hotel Dayang Resort Singkawang,bang Cakap Bahase Skw bise ke,cakap bahasa singkawang,Netral
266,Hotel Dayang Resort Singkawang,seruuu nginap di sini kemarin pas ke skw nginap sini,seru nginap sini kemarin singkawang nginap sini,Positif
267,Hotel Dayang Resort Singkawang,"Masya Allah kalbar bayak surga ""tersembunyi 💪👍",masya allah kalbar banyak surga tersembunyi,Positif
268,Hotel Dayang Resort Singkawang,banyak nyamuk katanya,banyak nyamuk,Negatif
269,Hotel Dayang Resort Singkawang,aku udah pernah kesitu seruuu banget sama satu keluarga,pernah situ seru keluarga,Positif
270,Hotel Dayang Resort Singkawang,keren banget 😍,keren,Positif
271,Hotel Dayang Resort Singkawang,yang dari Singkawang bilang hadir,singkawang hadir,Positif
272,Hotel Dayang Resort Singkawang,LET'S MOOTS!💯 AKU BACK SEMUA AFFILIATE TIKTOK! 🙋🏻‍♀️💯💯,moots back affiliate tiktok,Netral
273,Hotel Dayang Resort Singkawang,yang pernah kesini komen dong,pernah sini komen,Positif
274,Hotel Dayang Resort Singkawang,asli Cok gua pernah sini,pernah sini,Positif
275,Hotel Dayang Resort Singkawang,ok feh,ok,Netral
276,Hotel Dayang Resort Singkawang,bang di situ ada liat gelang hitam gak punya ku jatuh di situ🗿,situ lihat gelang hitam jatuh situ,Netral
277,Hotel Dayang Resort Singkawang,ada gw cok dijalan raya karna gw pulang dari pantai geratis mangkanya gw bisa tau karna abang gw liat dron nya 🗿,jalan raya pulang pantai gratis abang lihat drone,Netral
278,Hotel Dayang Resort Singkawang,ak naek perosotan di sanak yg tinggu tu tenggelam teros cok😭😭,naik perosotan sanak tinggi tenggelam,Negatif
279,Hotel Dayang Resort Singkawang,polbac ye bang,polbac,Netral
280,Hotel Dayang Resort Singkawang,di situ tempat gua hampir meninggal ☠️kebawa arus untung ada mbak mbak cina makasih mbak mbak cina yang waktu itu nyelamatin nyawa gua🙏,situ tempat hampir meninggal kebawa arus untung mbak cina terima kasih mbak cina selamatkan nyawa,Positif
281,Hotel Dayang Resort Singkawang,sebut kan kota dalam 1dtk,sebut kota,Netral
282,Hotel Dayang Resort Singkawang,brpa penginapannya 1 hari,berapa penginapan hari,Netral
283,Hotel Dayang Resort Singkawang,penjaga nya kurang sopan ini.tak bisa bawa makanan dari luar.sedang kan di dalam harga makanan 10xlipat,penjaga kurang sopan tidak bisa bawa makanan luar dalam harga makanan lipat,Negatif
284,Hotel Dayang Resort Singkawang,kota amoy,kota amoy,Positif
285,Hotel Dayang Resort Singkawang,spill harga penginapannya?,spill harga penginapan,Netral
286,Hotel Dayang Resort Singkawang,aku nginap di sini kena jait kepala ku jatuh aku di selokan kena batu saat mau naik ke atas pas selesai mandi,nginap sini kena jait kepala jatuh selokan batu naik atas selesai mandi,Negatif
287,Hotel Dayang Resort Singkawang,ada hantu gak,hantu,Negatif
288,Hotel Dayang Resort Singkawang,aku pernah ke situ,pernah situ,Positif
289,Hotel Dayang Resort Singkawang,lh saya lagi di Singkawang 😭😭,singkawang,Positif
290,Hotel Dayang Resort Singkawang,yg pernah pergi angkat tangan,pernah pergi angkat tangan,Positif
291,Hotel Dayang Resort Singkawang,baru balek dri sinik tadik 😁,baru balik sini,Positif
292,Hotel Dayang Resort Singkawang,klo dr Pontianak kesana brpa jam tak sanggup perjalan ny buat mabuk😭,pontianak sana jam tidak sanggup perjalan mabuk,Negatif
293,Hotel Dayang Resort Singkawang,aku pernh kesini pas pertama kali ke kalbar nyamannnn banget banget 🤤,pernah sini pertama kalbar nyaman,Positif
294,Hotel Dayang Resort Singkawang,aku pernah ke sini udah dua kali,pernah sini dua,Positif
295,Hotel Dayang Resort Singkawang,mahal tapi kak,mahal,Negatif
296,Hotel Dayang Resort Singkawang,kalau sewa penginapan berapa kk?,sewa penginapan berapa,Netral
297,Hotel Dayang Resort Singkawang,kalo ke kolam nye brp hrg tiket masuk nye ye,kolam berapa harga tiket masuk,Netral
298,Hotel Dayang Resort Singkawang,aku di masuk nyaa gratissss🥰,masuk gratis,Positif
299,Hotel Dayang Resort Singkawang,kok bisa nyewa speda listrik dimana ya ksih tau donk dekat mana bisa sewa pengen main juga,bisa sewa sepeda listrik mana tahu dekat sewa main,Netral
300,Hotel Dayang Resort Singkawang,bang nanti aku nak pergi ke Singkawang bulan 5 dari Pontianak ke Singkawang mau ke sana ah suruh mama🗿,nanti pergi singkawang bulan pontianak singkawang sana suruh mama,Positif
301,Hotel Dayang Resort Singkawang,aku pernah di situ kegiatan wviiii jujurr baguss benarrr,pernah situ kegiatan bagus,Positif
302,Hotel Dayang Resort Singkawang,depan nya pas liat kayak biasa kak😭,sekali masuk nya beuhh😭😭,depan lihat biasa masuk,Netral
303,Hotel Dayang Resort Singkawang,jasa drone pantai skw berape gess?,jasa drone pantai singkawang berapa,Netral
304,Hotel Dayang Resort Singkawang,aku pernah kesana 2 kali🗿,pernah sana dua,Positif
305,Hotel Dayang Resort Singkawang,gw perna main kolam nya ad permainan lo,main kolam permainan,Positif
306,Hotel Dayang Resort Singkawang,wow keren Singkawang,keren singkawang,Positif
307,Hotel Dayang Resort Singkawang,gw suka kesitu,suka situ,Positif
308,Hotel Dayang Resort Singkawang,gkk sabarr mauuu ke situu🤭😻😻,sabar mau situ,Positif
309,Hotel Dayang Resort Singkawang,eh aku kesitu udah sering soal nya ada rumah aku 🥰🥰,sering situ rumah,Positif
310,Hotel Dayang Resort Singkawang,berape tiket masok ny,berapa tiket masuk,Netral
311,Hotel Dayang Resort Singkawang,dulu sepi🗿,dulu sepi,Negatif
312,Hotel Dayang Resort Singkawang,maju lagi sikitttttt ada tmpat kerja ku🗿,maju tempat kerja,Positif
313,Hotel Dayang Resort Singkawang,sekarang Singkawang banyak yg sakit😔,sekarang singkawang banyak sakit,Negatif
314,Hotel Dayang Resort Singkawang,itu pantai datang aku udah datang 3 kali seru banget arus nya bagus dalam,pantai datang tiga seru arus bagus dalam,Positif
315,Hotel Dayang Resort Singkawang,info harga penginapan Nye bg,info harga penginapan,Netral
316,Hotel Dayang Resort Singkawang,kamek pernah kesanak pas mak kamek liboran satu kantor ke singkawang sekalian tidok sanak,pernah sanak mak liburan kantor singkawang tidur sanak,Positif
317,Hotel Dayang Resort Singkawang,keren kota singkawang,keren kota singkawang,Positif
318,Hotel Dayang Resort Singkawang,ko sepii ?,sepi,Negatif
319,Hotel Dayang Resort Singkawang,habis berpa,habis berapa,Netral
320,Hotel Dayang Resort Singkawang,dulu aku pernah ke situ tapi g tau jga sih soal nya udh lupa lupa dan jg tempat nya mirip,pernah situ tidak tahu lupa tempat mirip,Netral
321,Hotel Dayang Resort Singkawang,ni td pagi ad d sui Kapuas d belakang bank BCA mau jalan2 sama pak Kapolda dan bg Iyan y bg😂🤣😅,pagi sungai kapuas belakang bank bca jalan kapolda iyan,Netral
322,Hotel Dayang Resort Singkawang,saya mandi di kolam arus dapat uang 10000,mandi kolam arus dapat uang,Positif
323,Hotel Dayang Resort Singkawang,aku pernah nginap disitu bagus bgt woyy😫,nginap situ bagus,Positif
324,Hotel Dayang Resort Singkawang,karna gw tinggal di kalbar,tinggal kalbar,Positif
325,Hotel Dayang Resort Singkawang,dh sampai dh,sampai,Positif
326,Hotel Dayang Resort Singkawang,aku pernah ke dayang enakk behh,pernah dayang enak,Positif
327,Hotel Dayang Resort Singkawang,saya sudah pernah pergi,pernah pergi,Positif
328,Hotel Dayang Resort Singkawang,seriap ad kegiatan ortu gw selalu ke sini bejir🗿,setiap kegiatan orang tua selalu sini,Positif
329,Hotel Dayang Resort Singkawang,y sy prn nginap sn pemadangan ny cntik,pernah nginap pemandangan cantik,Positif
330,Hotel Dayang Resort Singkawang,darimane terbang dron tu jaoh benar,terbang drone jauh,Netral
331,Hotel Dayang Resort Singkawang,baru kemarin saya pergi,kemarin pergi,Positif
332,Hotel Dayang Resort Singkawang,tapi di dusun nya banyak semut merah cokkk😭😭😭,dusun banyak semut merah,Negatif
333,Hotel Dayang Resort Singkawang,udah pernah nginap di sana seruu sii luas tempat nya,nginap sana seru luas tempat,Positif
334,Hotel Dayang Resort Singkawang,penginapan bebas bawa pacar nggak?,penginapan bebas bawa pacar,Netral
335,Hotel Dayang Resort Singkawang,aku pernah ke situ sering malahan pas lagi kecil,pernah situ sering kecil,Positif
336,Hotel Dayang Resort Singkawang,masok berapa bayarnye per orang,masuk berapa bayar orang,Netral
337,Hotel Dayang Resort Singkawang,singkwang pulau wisata punya cerite🥰,singkawang pulau wisata cerita,Positif
338,Hotel Dayang Resort Singkawang,gw yg udh k sana pas study tour 😋👆🏻,sana study tour,Positif
339,Hotel Dayang Resort Singkawang,kemaren pas pelantikan adek di singkawang mampir ke dayang resot,kemarin pelantikan adek singkawang mampir dayang resort,Positif
340,Hotel Dayang Resort Singkawang,kami pernah bg saat pergi staditur dari bengkayang samapai singkawang,pernah pergi staditur bengkayang singkawang,Positif
341,Hotel Dayang Resort Singkawang,mantap ya wisata ini,mantap wisata,Positif
342,Hotel Dayang Resort Singkawang,utamakan sirkuit bang🙏,utamakan sirkuit,Positif
343,Hotel Dayang Resort Singkawang,tanggal 9 April pernah kesitu,tanggal april pernah situ,Positif
344,Hotel Dayang Resort Singkawang,spill harga penginapannya bg,spill harga penginapan,Netral
345,Hotel Dayang Resort Singkawang,masuk nya brp bg,masuk berapa,Netral
346,Hotel Dayang Resort Singkawang,keren 🙏,keren,Positif
347,Hotel Dayang Resort Singkawang,cantik,cantik,Positif
348,Hotel Dayang Resort Singkawang,sering dtg tp ngk pernah nginap🤭,sering datang tidak pernah nginap,Negatif
349,Hotel Dayang Resort Singkawang,aku pernah ke situ karena orang singkawang😁,pernah situ orang singkawang,Positif
350,Hotel Dayang Resort Singkawang,mantap TDK mahal masuknya,mantap tidak mahal masuk,Positif
351,Hotel Dayang Resort Singkawang,1 x berenang di sna,berenang sana,Positif
352,Hotel Dayang Resort Singkawang,kami ad situ bang bagus puas aku situ bang 😻,situ bagus puas,Positif
353,Hotel Dayang Resort Singkawang,bg brp masuk nya bg,berapa masuk,Netral
354,Hotel Dayang Resort Singkawang,Udahh pernahh nginepp disinii emangg baguss,pernah nginap sini bagus,Positif
355,Hotel Dayang Resort Singkawang,Hotel ya keren aku kalau liburan sama keluarga pasti stay di dyaang,hotel keren liburan keluarga stay dayang,Positif
356,Hotel Dayang Resort Singkawang,udh 2 kli k situ,dua situ,Positif
357,Hotel Dayang Resort Singkawang,seram nggak sih patung di kolam anak kalo udh malam😂😭,seram patung kolam anak malam,Negatif
358,Hotel Dayang Resort Singkawang,seru tau kalo liburan nya ke @dayangresortsingkawang puas bgtt🥰,seru liburan dayangresortsingkawang puas,Positif
359,Hotel Dayang Resort Singkawang,udah pernah tapi belum pernah main ke situ,pernah belum main situ,Positif
