No,Hotel,Komentar Asli,Hasil Preprocessing,Label
360,Hotel Dayang Resort Singkawang,udah berkali-kali k situ kk,berkali situ,Positif
361,Hotel Dayang Resort Singkawang,aku pernah ke sana kakak,pernah sana,Positif
362,Hotel Dayang Resort Singkawang,dah lama gak kesana,lama tidak sana,Negatif
363,Hotel Dayang Resort Singkawang,hari ini ke dayang resort sama keluarga😆😆,hari dayang resort keluarga,Positif
364,Hotel Dayang Resort Singkawang,dekatt rumah mungkin cuma 10/9 menit ke situ,dekat rumah menit situ,Positif
365,Hotel Dayang Resort Singkawang,ada hotel atau penginapan nya kak?,hotel penginapan,Netral
366,Hotel Dayang Resort Singkawang,aku pernah ke situ nanti aku mau kesitu lagi kk,pernah situ mau situ,Positif
367,Hotel Dayang Resort Singkawang,kak aku pernah pergi kesitu main air,pernah situ main air,Positif
368,Hotel Dayang Resort Singkawang,udah banyak kali aku ke situ seru banget😄,banyak situ seru,Positif
369,Hotel Dayang Resort Singkawang,dayang resort lengkap lalu coyy🗿,dayang resort lengkap,Positif
370,Hotel Dayang Resort Singkawang,baru aja kemaren pulang dari situ😄habis liburan,seru ngett,baru kemarin pulang situ liburan seru,Positif
371,Hotel Dayang Resort Singkawang,1 tiket 40 ya gaes bukan 35 😁,tiket bukan,Netral
372,Hotel Dayang Resort Singkawang,udh pernah ke sana EMG seru banget pas ke sini,pernah sana seru sini,Positif
373,Hotel Dayang Resort Singkawang,pengen pergi tempat nya deh,pengen pergi tempat,Positif
374,Hotel Dayang Resort Singkawang,Klau berenang bayr nya berapa,berenang bayar berapa,Netral
375,Hotel Dayang Resort Singkawang,Kemaren baru kesini bawa keluarga besar nginep juga d situ. Seruuuuu hihi,kemarin sini bawa keluarga besar nginap situ seru,Positif
376,Hotel Dayang Resort Singkawang,Dayan resort GK jauh dari rumah saya,dayang resort tidak jauh rumah,Positif
377,Hotel Dayang Resort Singkawang,mantap,mantap,Positif
378,Hotel Dayang Resort Singkawang,Ade pantai nye ndk disanak ?,pantai tidak sanak,Netral
379,Hotel Dayang Resort Singkawang,itu sih kolam renang kakek ku,kolam renang kakek,Positif
380,Hotel Dayang Resort Singkawang,skw ye ii kmk. pernah ke sanak😋mampir ke karimunting kak,singkawang pernah sanak mampir karimunting,Positif
381,Hotel Dayang Resort Singkawang,wao semoga bisa segera,wao semoga segera,Positif
382,Hotel Dayang Resort Singkawang,ada kolam renang baru lagi ka soalnya THN kmaren disini blm ada,kolam renang baru tahun kemarin sini belum,Positif
383,Hotel Dayang Resort Singkawang,"bakal coba nginep di sana brg kluarga rame""😍😍",coba nginap sana keluarga ramai,Positif
384,Hotel Dayang Resort Singkawang,itu di singkawang,singkawang,Positif
385,Hotel Dayang Resort Singkawang,aku waktu itu nginap 4 hari seru banget lo,nginap hari seru,Positif
386,Hotel Dayang Resort Singkawang,kak aku pernah di situ loh,pernah situ,Positif
387,Hotel Dayang Resort Singkawang,villa nya hrga brp kk,villa harga berapa,Netral
388,Hotel Dayang Resort Singkawang,saya pernah kesini Kk cantik banget tempatnya di jamin pasti seru,pernah sini cantik tempat jamin seru,Positif
389,Hotel Dayang Resort Singkawang,ak waktu itu kesana🤣sewa pelampung 🤣krna tk bsa renang. tpi seru🤭,waktu sana sewa pelampung tidak bisa renang seru,Positif
390,Hotel Dayang Resort Singkawang,kak saya udah lama kok disini 🥰 seru🥰🥰🥰,lama sini seru,Positif
391,Hotel Dayang Resort Singkawang,belum tau mio Mirza,belum tahu mio mirza,Netral
392,Hotel Dayang Resort Singkawang,udah pernah kesana bareng keluarga,pernah sana keluarga,Positif
393,Hotel Dayang Resort Singkawang,aku udh sering banget ke situ soal ya seruu 🤩🤩,sering situ seru,Positif
394,Hotel Dayang Resort Singkawang,seru banget kak🥰,seru,Positif
395,Hotel Dayang Resort Singkawang,kak itu 35k udah komplit bs main prosotan juga?,komplit main prosotan,Netral
396,Hotel Dayang Resort Singkawang,buka jam brp ini kak,buka jam berapa,Netral
397,Hotel Dayang Resort Singkawang,Bole bawak makanan gak?,boleh bawa makanan,Netral
398,Hotel Dayang Resort Singkawang,kk aku pernah pergi ke sana,pernah pergi sana,Positif
399,Hotel Dayang Resort Singkawang,pakai waktu kah kak,pakai waktu,Netral
400,Hotel Dayang Resort Singkawang,kemaren ke situu wkwk,kemarin situ,Positif
401,Hotel Dayang Resort Singkawang,makanan murah,makanan murah,Positif
402,Hotel Dayang Resort Singkawang,aku udh pernahhh ngineppp seruu bgttt,pernah nginap seru,Positif
403,Hotel Dayang Resort Singkawang,gk ad pantai nya ya?,tidak pantai,Negatif
404,Hotel Dayang Resort Singkawang,seru ye buk Kate tya,seru,Positif
405,Hotel Dayang Resort Singkawang,kak aku di peresotan merah putih aku duduk di depan,peresotan merah putih duduk depan,Positif
406,Hotel Dayang Resort Singkawang,akuu pernah di situuu seruuu bgtt kualitas baguss waktu kegiatan wvi,pernah situ seru kualitas kegiatan,Positif
407,Hotel Dayang Resort Singkawang,sudah merasakan kk,merasakan,Positif
408,Hotel Dayang Resort Singkawang,oo dkat rindam tu kh,dekat rindam,Positif
409,Hotel Dayang Resort Singkawang,ada kolam khusus org dewasa kh kk contohnya kolam yg paling dalam gituk?!!,kolam khusus dewasa kolam dalam,Netral
410,Hotel Dayang Resort Singkawang,aku nanti jalan jalan sekelas ke dayang resort 🤭🤭🤭,nanti jalan sekelas dayang resort,Positif
411,Hotel Dayang Resort Singkawang,Seru banget kak😍,seru,Positif
412,Hotel Dayang Resort Singkawang,tiket masuk brp kak,tiket masuk berapa,Netral
413,Hotel Dayang Resort Singkawang,anak & dewasa sma ka tiket masuk nya,anak dewasa tiket masuk,Netral
414,Hotel Dayang Resort Singkawang,pernah nginap disini emang sebagus itulohh😭✨,nginap sini bagus,Positif
415,Hotel Dayang Resort Singkawang,Otw besok 💨 dayang resort singkawang,otw besok dayang resort singkawang,Positif
416,Hotel Dayang Resort Singkawang,emg seseru itu dulu sempet nginap dn bagus bngt fasilitas nya,seru nginap bagus fasilitas,Positif
417,Hotel Dayang Resort Singkawang,berapa tiket nya ya?,berapa tiket,Netral
418,Hotel Dayang Resort Singkawang,nginap nya berapaaa,nginap berapa,Netral
419,Hotel Dayang Resort Singkawang,terimakasih kak udah pidiokan kamek,terima kasih video,Positif
420,Hotel Dayang Resort Singkawang,aku udah pernah 🙌🏻🙌🏻,pernah,Positif
421,Hotel Dayang Resort Singkawang,jujur li seru banget,seru,Positif
422,Hotel Dayang Resort Singkawang,mines ya cuma gak boleh bawa makanan kalo boleh bawa makanan pasti lebih banyak pengunjung🙏,minus tidak boleh bawa makanan boleh bawa makanan banyak pengunjung,Negatif
423,Hotel Dayang Resort Singkawang,sabtu sya nginap sini sekalian libjran sma anak'x nginap di rusun pas mlam mingguan 🥰,sabtu nginap sini liburan anak nginap rusun malam minggu,Positif
424,Hotel Dayang Resort Singkawang,aku kelelep di kolam arus 😭,kelelep kolam arus,Negatif
425,Hotel Dayang Resort Singkawang,aku pernah ke situ mungkin dari ponti ke sana jauh tapi gpp tempatnya bagus poll pengen ke situ lagii,pernah situ pontianak sana jauh tempat bagus pengen situ,Positif
426,Hotel Dayang Resort Singkawang,berapa harga tiket masuknya pas weekend ni mbak?,harga tiket masuk weekend,Netral
427,Hotel Dayang Resort Singkawang,tiket utk anak usia 7th ama 3th berapa?,tiket anak tahun berapa,Netral
428,Hotel Dayang Resort Singkawang,aku pernah ke situ,pernah situ,Positif
429,Hotel Dayang Resort Singkawang,"waktu itu aku ke dayang merasa premium gara"" sepi",waktu dayang premium sepi,Positif
430,Hotel Dayang Resort Singkawang,Aa tadi ke sini cuman nda ke rekam😭😭,tadi sini tidak rekam,Negatif
431,Hotel Dayang Resort Singkawang,kalau dak berenanh bayar juga k min,tidak berenang bayar,Netral
432,Hotel Dayang Resort Singkawang,siapa yang udah pernah ke pantai resort,pernah pantai resort,Positif
433,Hotel Dayang Resort Singkawang,seru bgt aku udah pernah pergi!,seru pernah pergi,Positif
434,Hotel Dayang Resort Singkawang,besok msi ke min hrge nye sgtu?,besok harga,Netral
435,Hotel Dayang Resort Singkawang,harga tiketnya sangat worth-it guyss jangan lupa mampir ke dayang resort ya guyss views nya bagus bangett🤗,harga tiket worth mampir dayang resort view bagus,Positif
436,Hotel Dayang Resort Singkawang,dah sering min waktu tu saye pegi pagi pagi sepi nak mampus cuman Ade bule yak mungkin die nginap di resort nye,sering pergi pagi sepi bule nginap resort,Positif
437,Hotel Dayang Resort Singkawang,bise bawa makanan ke,bisa bawa makanan,Netral
438,Hotel Dayang Resort Singkawang,35 k tu utk brp lama min?,ribu berapa lama,Netral
439,Hotel Dayang Resort Singkawang,sudah termasuk permainan ka,termasuk permainan,Netral
440,Hotel Dayang Resort Singkawang,gara gara nginep di sayang reset 😭 dpt nomor cece cece Singkawang 😭😂,nginap sayang reset dapat nomor cece singkawang,Positif
441,Hotel Dayang Resort Singkawang,pas itu kami pergi serasa sewa sepi pengunjung gara gara hujan 😭😭🙏 bukan bilang sepi ya 😭🙏,pergi sewa sepi pengunjung hujan,Negatif
442,Hotel Dayang Resort Singkawang,Gw baru saja pulang dari sana bersama keluarga besar ada 42 org. Bahkan gw yg bayarin semuanya 😎,pulang sana keluarga besar orang bayar,Positif
443,Hotel Dayang Resort Singkawang,kangen maain prosotan 😔🙇,kangen main prosotan,Positif
444,Hotel Dayang Resort Singkawang,ini di mana ka?,mana,Netral
445,Hotel Dayang Resort Singkawang,GUYSS KALIAN HARUS KESITUU BENER BENER SERU BGTT😭 APA LAGI YG KOLAM ARUS GILAAAAAAA MURAH LAGI😭🙏,harus situ seru kolam arus murah,Positif
446,Hotel Dayang Resort Singkawang,iii kangen banget nginap disanaa main disana,kangen nginap sana main sana,Positif
447,Hotel Dayang Resort Singkawang,masuknya 35k sama mau mndi byr lagi ga kak?,masuk ribu mandi bayar lagi,Netral
448,Hotel Dayang Resort Singkawang,kalau blh tau msuk nya berapa ya kk,masuk berapa,Netral
449,Hotel Dayang Resort Singkawang,min,berarti mandi di kolam nya gk bayar ya?,mandi kolam tidak bayar,Netral
450,Hotel Dayang Resort Singkawang,harga kamar dsna berapa ya min,harga kamar berapa,Netral
451,Hotel Dayang Resort Singkawang,ak mah setiap kali k sini selalu gratis,sini gratis,Positif
452,Hotel Dayang Resort Singkawang,min kalau bawa bekal dari rumah boleh kah,bawa bekal rumah boleh,Netral
453,Hotel Dayang Resort Singkawang,kemarin dateng ke sini nginep 1 hari seru bgt pls😭,kemarin datang sini nginap hari seru,Positif
454,Hotel Dayang Resort Singkawang,kalo hanya pergi berenang berapa kk,berenang berapa,Netral
455,Hotel Dayang Resort Singkawang,kalau nginap berapa,nginap berapa,Netral
456,Hotel Dayang Resort Singkawang,saran tambahin lagi wahana nya bosan itu itu aja @dayangresortsingkawang,saran tambah wahana bosan,Negatif
457,Hotel Dayang Resort Singkawang,Murah banget dengan seindah ini,murah indah,Positif
458,Hotel Dayang Resort Singkawang,sampai tanggal brp minn😋,sampai tanggal,Netral
459,Hotel Dayang Resort Singkawang,min tiket 35.000 itu termasuk tiket masuk atau tiket berenang mini,tiket ribu termasuk tiket masuk berenang mini,Netral
460,Hotel Dayang Resort Singkawang,Ade ape ajak kak di dayang resort,dayang resort,Positif
461,Hotel Dayang Resort Singkawang,udah pernah kesini pliss seru banget rasanya gamau pulang🥰 hanya saja gaboleh bawa makanan berat tapi kalo cemilan atau makanan ringan lainnya masih boleh kok asal ga buang sampah sembarangan aja itu dilakukan untuk menjaga kenyamanan dan kebersihan pengunjung juga jadi bukan minus ya,pernah sini seru tidak mau pulang tidak boleh bawa makanan berat cemilan makanan ringan boleh buang sampah menjaga kenyamanan kebersihan pengunjung bukan minus,Positif
462,Hotel Dayang Resort Singkawang,gw kemren baru ke situ😭,kemarin situ,Positif
463,Hotel Dayang Resort Singkawang,🗿gw pernah kesitu tapi itu dulu,pernah situ dulu,Positif
464,Hotel Dayang Resort Singkawang,ini mau kesane sekarang agk dijalan 😭,mau sana jalan,Positif
465,Hotel Dayang Resort Singkawang,kufikir masi kek dulu yg harus sewa kamar dulu baru bisa main 😭,pikir dulu sewa kamar baru main,Positif
466,Hotel Dayang Resort Singkawang,aku dah masuk kesitu seru banget,masuk situ seru,Positif
467,Hotel Dayang Resort Singkawang,ak pernah kesana kolam arus nya seru banget wort it bgt 🥰🥰,pernah sana kolam arus seru worth,Positif
468,Hotel Dayang Resort Singkawang,serius 35k,serius ribu,Netral
469,Hotel Dayang Resort Singkawang,Baru balik dari situ tadi sore.. seruu poll deh,baru balik situ sore seru,Positif
470,Hotel Dayang Resort Singkawang,mines nya jauh 😭😭,minus jauh,Negatif
471,Hotel Dayang Resort Singkawang,Seru banget pokoknya 🔥,seru,Positif
472,Hotel Dayang Resort Singkawang,aku udah semalam,semalam,Positif
473,Hotel Dayang Resort Singkawang,hotel satu kama satu juta lebih kak,hotel satu kamar juta lebih,Netral
474,Hotel Dayang Resort Singkawang,iii jdi pgn kesnak agik laa kmek pegi pas tour yak tu🗿,pengen sanak lagi pergi tour,Positif
475,Hotel Dayang Resort Singkawang,ak udah pernah ke sana sama temn ku sumpah seru bangettt,pernah sana teman seru,Positif
476,Hotel Dayang Resort Singkawang,seru jujur disana,seru sana,Positif
477,Hotel Dayang Resort Singkawang,jd pngn sni agik,pengen sini,Positif
478,Hotel Dayang Resort Singkawang,seru banget min,aku udh ke situ 7×,dan pastinya SERUUUUUUUUUUUUUUUUUUUUUUU BANGET,pokonya mantep deh aku nilai untuk dayang resort ini 1000/10🔥,seru situ tujuh mantep nilai dayang resort,Positif
479,Hotel Dayang Resort Singkawang,aku udh pernah pergi sana,pernah pergi sana,Positif
480,Hotel Dayang Resort Singkawang,udahh pernah kesitu,pernah situ,Positif
481,Hotel Dayang Resort Singkawang,udh pernah ke situ min dn sepat jatoh juga🤣😁,pernah situ sepatu jatuh,Positif
482,Hotel Dayang Resort Singkawang,udh pernah seru banget apa lagi main sama temen yg belum dateng wajib dateng sh seru bett,pernah seru main teman belum datang wajib datang seru,Positif
483,Hotel Dayang Resort Singkawang,bang aku udh perna ke dayang resot seru baget sumpah seseru itu main nya gak mau berenti,pernah dayang resort seru main tidak mau berhenti,Positif
484,Hotel Dayang Resort Singkawang,udah pernah kesini,pernah sini,Positif
485,Hotel Dayang Resort Singkawang,say pernah kesitu seru banget tapi pas mau kesana lagi malah macet jadi nya ga jadi😌,pernah situ seru mau sana macet tidak jadi,Positif
486,Hotel Dayang Resort Singkawang,saya naik di perusotan kuning dan biru seru banget,naik perosotan kuning biru seru,Positif
487,Hotel Dayang Resort Singkawang,aku udah ke sana 3/4 kali,tiga empat kali,Positif
488,Hotel Dayang Resort Singkawang,biasa nya kalo ada acara RSUD pmk saya nginap disini,biasa acara rsud pmk nginap sini,Positif
489,Hotel Dayang Resort Singkawang,udah beberapa kali masuk ke pantai dayang dan ga pernah bosennn,beberapa masuk pantai dayang tidak bosan,Positif
490,Hotel Dayang Resort Singkawang,kalau nginap byar lagi gk?,nginap bayar,Netral
491,Hotel Dayang Resort Singkawang,ak tdi sore disini plisss disni seru bgtt kolam nya ada yang dalem ada yang dangkal jugabisa sewa sepeda listrik pelampung jugaatempat santainya itu lohh yang seruuudisini kita bisa jalan jalan jg,sore sini seru kolam dalam dangkal sewa sepeda listrik pelampung tempat santai jalan,Positif
492,Hotel Dayang Resort Singkawang,ak waktu itu nginap di situ seru nagut plsssssss ada dinner nye pulaa pas ad undangan dr dinas2 tuuu,nginap situ seru dinner undangan dinas,Positif
493,Hotel Dayang Resort Singkawang,pernah sekali,pernah,Positif
494,Hotel Dayang Resort Singkawang,itu pernah aku ke situ itu kolam pantai dayang kannnn,pernah situ kolam pantai dayang,Positif
495,Hotel Dayang Resort Singkawang,kak saya pernah ke situ seru bgt,pernah situ seru,Positif
496,Hotel Dayang Resort Singkawang,oke bagus udah pergi🥰,oke bagus pergi,Positif
497,Hotel Dayang Resort Singkawang,dulu ak nginap di stuk,nginap stuk,Positif
498,Hotel Dayang Resort Singkawang,serius nnyak nie Kka uang masuk nya brpa perkepala Kka anak anak sama dewasa sama kah kka,serius uang masuk berapa kepala anak dewasa sama,Netral
499,Hotel Dayang Resort Singkawang,keren bget tptnya kk,keren tempat,Positif
500,Hotel Dayang Resort Singkawang,aku kalo liburan ke dayang terus aku pernah nginep juga kolam nya banyak best banget deh pokoknya,liburan dayang nginap kolam banyak best,Positif
501,Hotel Dayang Resort Singkawang,harus reservasi kah klo mau berenang atau langsung datang aja,reservasi berenang langsung datang,Netral
502,Hotel Dayang Resort Singkawang,Udh 2 x min main ke situ,," salam dari Ngabang 😁",dua main situ salam ngabang,Positif
503,Hotel Dayang Resort Singkawang,kalau hari sabtu apakah biayanya sama kak 35rb juga,sabtu biaya sama ribu,Netral
504,Hotel Dayang Resort Singkawang,BG aku mau otw ke situ Sabtu tnggl 12 juli 😁✌️,otw situ sabtu juli,Positif
505,Hotel Dayang Resort Singkawang,aku juga ke sini juga seru,sini seru,Positif
506,Hotel Dayang Resort Singkawang,Kalau weekend brp?,weekend berapa,Netral
507,Hotel Dayang Resort Singkawang,kolam balita ada kan,kolam balita,Netral
508,Hotel Dayang Resort Singkawang,itu 35k bisa masuk semua wahana air??,ribu masuk semua wahana air,Netral
509,Hotel Dayang Resort Singkawang,berlaku sampai kapan kak,berlaku sampai kapan,Netral
510,Hotel Dayang Resort Singkawang,baru aja tadi pulang dari penginapan dayang resort😅,baru pulang penginapan dayang resort,Positif
511,Hotel Dayang Resort Singkawang,kalo tamu hotel bayar jg 35k min ?,tamu hotel bayar ribu,Netral
512,Hotel Dayang Resort Singkawang,hr Minggu brp tiket ye,minggu berapa tiket,Netral
513,Hotel Dayang Resort Singkawang,kalau kepantai nya gk bayar lagi lan kk,pantai tidak bayar,Netral
514,Hotel Dayang Resort Singkawang,pengen ke sini agik 😓,pengen sini,Positif
515,Hotel Dayang Resort Singkawang,kami dari tim setda sanggau baru ke sini minggu kemarin,,," sangatt seru dan asyiilk👍👍",tim setda sanggau sini minggu seru asyik,Positif
516,Hotel Dayang Resort Singkawang,lagi otw to dayang resort min hari ini,otw dayang resort hari,Positif
517,Hotel Dayang Resort Singkawang,kemarin udah kesitu min dapat pelampung gratis dari orang☺️,kemarin situ dapat pelampung gratis,Positif
518,Hotel Dayang Resort Singkawang,buka jam berapa ya kolam renang,buka jam kolam renang,Netral
519,Hotel Dayang Resort Singkawang,bang itu per orang ke atau 1 keluarga,per orang keluarga,Netral
520,Hotel Dayang Resort Singkawang,kesini ga sewa villa / swimming aja boleh ga min,brp per orang min ayo jawab,sini tidak sewa villa swimming boleh berapa orang,Netral
521,Hotel Dayang Resort Singkawang,kalo tanggal merah harga naik kah min,tanggal merah harga naik,Netral
522,Hotel Dayang Resort Singkawang,pernah hampir tenggelam gara² lompat ke air yg dalam,hampir tenggelam lompat air dalam,Negatif
523,Hotel Dayang Resort Singkawang,jadi pengen ke kolam renang 😭,pengen kolam renang,Positif
524,Hotel Dayang Resort Singkawang,paling takut kalo naik prosotan tapi langsung terjun ke kolamnya kecuali kolamnya yg dangkal😭,takut naik prosotan terjun kolam dangkal,Negatif
525,Hotel Dayang Resort Singkawang,jdi pgn ke kolam renang😭😭,pengen kolam renang,Positif
526,Hotel Dayang Resort Singkawang,dayang mmng seseru ituuu woyyyyyyyy kalian harus cobaaa dahh,dayang seru harus coba,Positif
