No,Hotel,No_Original,Sumber_File,Komentar_Asli,Hasil_Preprocessing,Label
1,Hotel Swiss-Belhotel Singkawang,1,2a.csv,"ini hotel terbagus di Singkawang.,,,, mudah - mudah tahun depan bisa ke Singkawang lagi",ini hotel terbagus singkawang mudah tahun depan bisa singkawang lagi,Positif
2,Hotel Swiss-Belhotel Singkawang,2,2a.csv,hotel skw yg buget 300-500 d mana ya guys yg dekat pantai atau pasir2 gtu,hotel singkawang budget 300 500 mana dekat pantai pasir,Netral
3,Hotel Swiss-Belhotel Singkawang,3,2a.csv,jangan lupa beli choipan ngai Mak c... add ngai FB akhian Choipan Singkawang 😁,jangan lupa beli choipan ngai mak add ngai fb akhian choipan singkawang,Netral
4,Hotel Swiss-Belhotel Singkawang,4,2a.csv,kok gk ngajak2😁,kok tidak ngajak,Netral
5,Hotel Swiss-Belhotel Singkawang,5,2a.csv,@bulan @Ricky0502_ @★EWAL★,bulan ricky ewal,Netral
6,Hotel Swiss-Belhotel Singkawang,6,2a.csv,mantap Singkawang gk mau kalah sama kota jakarta👍,bagus singkawang tidak mau kalah kota jakarta,Positif
7,Hotel Swiss-Belhotel Singkawang,7,2a.csv,keren cecan👏💯👍,keren cecan,Positif
8,Hotel Swiss-Belhotel Singkawang,8,2a.csv,Kalau mau rental mobil bisa info ce ya.. 0895377886140,kalau mau rental mobil bisa info,Netral
9,Hotel Swiss-Belhotel Singkawang,9,2a.csv,🥰,,Netral
10,Hotel Swiss-Belhotel Singkawang,10,2a.csv,😂😂😂,,Netral
11,Hotel Swiss-Belhotel Singkawang,11,2a.csv,Kambing Guling Gala Jasa hadir 🥰🥰🥰,kambing guling gala jasa hadir,Positif
12,Hotel Swiss-Belhotel Singkawang,12,2a.csv,"pernah kesana,crown bakery nya wuuuhh sedaap👍👍",pernah sana crown bakery sedap,Positif
13,Hotel Swiss-Belhotel Singkawang,13,2a.csv,👍terbaik bersih,terbaik bersih,Positif
14,Hotel Swiss-Belhotel Singkawang,14,2a.csv,"Dah lama tak pulang ke singkawang.setiap plg Singkawang ,suka makan bakso 61.",dah lama tak pulang singkawang setiap pulang singkawang suka makan bakso,Positif
15,Hotel Swiss-Belhotel Singkawang,15,2a.csv,hotel impiann🔥🔥🔥,hotel impian,Positif
16,Hotel Swiss-Belhotel Singkawang,16,2a.csv,👍👍👍♥️,,Netral
17,Hotel Swiss-Belhotel Singkawang,17,2a.csv,👍👍👍,,Netral
18,Hotel Swiss-Belhotel Singkawang,18,2a.csv,👍👍👍👍,,Netral
19,Hotel Swiss-Belhotel Singkawang,19,2a.csv,🙂,,Netral
20,Hotel Swiss-Belhotel Singkawang,20,2a.csv,👍🤗,,Netral
21,Hotel Swiss-Belhotel Singkawang,21,2a.csv,🥰,,Netral
22,Hotel Swiss-Belhotel Singkawang,22,2a.csv,"dh pernah dh,skrng jdi kenangan 😂",sudah pernah sekarang jadi kenangan,Positif
23,Hotel Swiss-Belhotel Singkawang,23,2a.csv,barusan malam minggu kemaren kesini,barusan malam minggu kemarin sini,Positif
24,Hotel Swiss-Belhotel Singkawang,24,2a.csv,Singkawang Swiss Beliin 👍 keren 🥰🥰🥰,singkawang swiss belhotel keren,Positif
25,Hotel Swiss-Belhotel Singkawang,25,2a.csv,🤗🤗💐wao keren banget,wao keren sekali,Positif
26,Hotel Swiss-Belhotel Singkawang,26,2a.csv,🥰🥰🥰,,Netral
27,Hotel Swiss-Belhotel Singkawang,27,2a.csv,@sel🐇,sel,Netral
28,Hotel Swiss-Belhotel Singkawang,28,2a.csv,saya setiap liburan pasti nginap nya D sini apa lagi yg pemandangan nya gunung enak sekali,saya setiap liburan pasti nginap sini apa lagi pemandangan gunung enak sekali,Positif
29,Hotel Swiss-Belhotel Singkawang,29,2a.csv,"𝘵𝘢𝘩𝘶𝘯 𝘭𝘢𝘭𝘶 𝘨𝘶𝘦 𝘭𝘪𝘣𝘶𝘳𝘢𝘯 𝘥𝘪𝘴𝘪𝘯𝘪,, 𝘣𝘦𝘳𝘴𝘢𝘮𝘢 𝘢𝘯𝘢𝘬 𝘣𝘶𝘢𝘩 𝘬𝘶, 🙏🙏",tahun lalu aku liburan sini bersama anak buah,Positif
30,Hotel Swiss-Belhotel Singkawang,30,2a.csv,kalau musim liburan harga kamar nya 1-2 JT /malam,kalau musim liburan harga kamar 1 2 juta malam,Netral
31,Hotel Swiss-Belhotel Singkawang,31,2a.csv,saya selaku anak Singkawang . bertrimaksih sudah mengunjungi kota amoi kami yg berbagai macam ragam suku tetap damai 🥰🙏,saya selaku anak singkawang berterimakasih sudah mengunjungi kota amoi kami berbagai macam ragam suku tetap damai,Positif
32,Hotel Swiss-Belhotel Singkawang,32,2a.csv,brpa 1 mlm hotel Swiss kak,berapa 1 malam hotel swiss kakak,Netral
33,Hotel Swiss-Belhotel Singkawang,33,2a.csv,saya tinggal di Singkawang,saya tinggal singkawang,Netral
34,Hotel Swiss-Belhotel Singkawang,34,2a.csv,baru balik dari singkawang kemaren 😁🥰,baru balik singkawang kemarin,Positif
35,Hotel Swiss-Belhotel Singkawang,35,2a.csv,kota Singkawang mantap 👍,kota singkawang bagus,Positif
36,Hotel Swiss-Belhotel Singkawang,36,2a.csv,aku yg orang singkawang mlah gk pernah kmna2😂,aku orang singkawang malah tidak pernah kemana,Netral
37,Hotel Swiss-Belhotel Singkawang,37,2a.csv,udah ke situ.. 530 ribu. yg paling bagus menurut aku adalah horizon. yuk mari kesana..semalam cuma.1.3 juta aja. seperti bali lagi.. 😂,sudah situ 530 ribu paling bagus menurut horizon yuk mari sana semalam 1 3 juta seperti bali,Positif
38,Hotel Swiss-Belhotel Singkawang,38,2a.csv,aku pernah ke situ bulan 12 tanggal 13 ke hotel Swiss beliin,aku pernah situ bulan 12 tanggal 13 hotel swiss belhotel,Positif
39,Hotel Swiss-Belhotel Singkawang,39,2a.csv,"Harison sih gasss 1,2 doang",harison gas 1 2,Netral
40,Hotel Swiss-Belhotel Singkawang,40,2a.csv,Barusan Kamis kemarin ke sini,barusan kamis kemarin sini,Positif
41,Hotel Swiss-Belhotel Singkawang,41,2a.csv,"aku tiap mingu ke sini,sama laki orang😢😅😅",aku tiap minggu sini sama laki orang,Netral
42,Hotel Swiss-Belhotel Singkawang,42,2a.csv,info musik DJ ny KK??🙏,info musik dj kakak,Netral
43,Hotel Swiss-Belhotel Singkawang,43,2a.csv,itu gua udh pernah tapi air kolam nya kayak rasa asam,aku sudah pernah tapi air kolam seperti rasa asam,Negatif
44,Hotel Swiss-Belhotel Singkawang,44,2a.csv,jangan lupa mampir di bakso 21 ce,jangan lupa mampir bakso,Netral
45,Hotel Swiss-Belhotel Singkawang,45,2a.csv,sungai raya nih hadir,sungai raya hadir,Netral
46,Hotel Swiss-Belhotel Singkawang,46,2a.csv,tahun lalu ke sini seru bet makanan tinggal pilih aja gak perlu bayar lagi wkwkkw,tahun lalu sini seru sekali makanan tinggal pilih tidak perlu bayar,Positif
47,Hotel Swiss-Belhotel Singkawang,47,2a.csv,🔥,,Netral
48,Hotel Swiss-Belhotel Singkawang,48,2a.csv,🥰❤️nice 🥰🥰,nice,Positif
49,Hotel Swiss-Belhotel Singkawang,49,2a.csv,@Zeus Legacy,zeus legacy,Netral
50,Hotel Swiss-Belhotel Singkawang,1,2b.csv,bintang 3🗿,bintang 3,Netral
51,Hotel Swiss-Belhotel Singkawang,2,2b.csv,"Bintang 3 wakkkk,bukan bintang 5 ya😂",bintang 3 bukan bintang 5,Netral
52,Hotel Swiss-Belhotel Singkawang,3,2b.csv,jiu ngai a ii 😭😭,jiu ngai,Netral
53,Hotel Swiss-Belhotel Singkawang,4,2b.csv,Bintang 5 KW 😁😀 Bintang 3 kaleeeee,bintang 5 kw bintang 3,Netral
54,Hotel Swiss-Belhotel Singkawang,5,2b.csv,bintang 5 😭,bintang 5,Netral
55,Hotel Swiss-Belhotel Singkawang,6,2b.csv,cung yg pernah kesana✋✋ wkwkwkkw,cung pernah sana,Positif
56,Hotel Swiss-Belhotel Singkawang,7,2b.csv,ii ada lihat kan SD karuna yang ada vihara 😁🥰,lihat sd karuna ada vihara,Netral
57,Hotel Swiss-Belhotel Singkawang,8,2b.csv,itu ada di Singkawang sklh nya,singkawang sekolah,Netral
58,Hotel Swiss-Belhotel Singkawang,9,2b.csv,😊😊😊😊,,Netral
59,Hotel Swiss-Belhotel Singkawang,10,2b.csv,udh pernah nginap di sini..waktu imlek taun kemaren.,sudah pernah nginap sini waktu imlek tahun kemarin,Positif
60,Hotel Swiss-Belhotel Singkawang,11,2b.csv,"saya klo ke Singkawang pasti nginap di sini,di tower mantap pemandangan tpt sarapan pagi nya",saya kalau singkawang pasti nginap sini tower bagus pemandangan tempat sarapan pagi,Positif
61,Hotel Swiss-Belhotel Singkawang,12,2b.csv,ambil 2 Minggu ada diskon ngak,ambil 2 minggu ada diskon tidak,Netral
62,Hotel Swiss-Belhotel Singkawang,13,2b.csv,aku sih di mahkota,aku mahkota,Positif
63,Hotel Swiss-Belhotel Singkawang,14,2b.csv,🥰🥰🥰,,Netral
64,Hotel Swiss-Belhotel Singkawang,15,2b.csv,"iya saya udh 2kali nginap di Swiss beliin, bgus hotel nya",iya saya sudah 2 kali nginap swiss belhotel bagus hotel,Positif
65,Hotel Swiss-Belhotel Singkawang,16,2b.csv,assalamualaikum,assalamualaikum,Netral
66,Hotel Swiss-Belhotel Singkawang,17,2b.csv,udah pernahh,sudah pernah,Positif
67,Hotel Swiss-Belhotel Singkawang,18,2b.csv,😏😁😅😌😌😌,,Netral
68,Hotel Swiss-Belhotel Singkawang,19,2b.csv,Swiss Berlin saya tidak suka.. lebih suka di mahkota hotel.. minus nya di Swiss belin tidak bisa titip resepsionis klo kita beli gofood/grab,swiss belhotel saya tidak suka lebih suka mahkota hotel minus swiss belhotel tidak bisa titip resepsionis kalau kita beli gofood grab,Negatif
69,Hotel Swiss-Belhotel Singkawang,20,2b.csv,"7-8 x sudah pernah nginap disitu, baik tower 1 atau tower 2 nya",7 8 kali sudah pernah nginap situ baik tower 1 tower 2,Positif
70,Hotel Swiss-Belhotel Singkawang,21,2b.csv,di tanah,tanah,Netral
71,Hotel Swiss-Belhotel Singkawang,22,2b.csv,🥰🥰🥰,,Netral
72,Hotel Swiss-Belhotel Singkawang,23,2b.csv,tim yang udh pernah komen dibawah,tim sudah pernah komen bawah,Positif
73,Hotel Swiss-Belhotel Singkawang,24,2b.csv,🥰🥰🥰,,Netral
74,Hotel Swiss-Belhotel Singkawang,25,2b.csv,udah pernah sih ke situ sarapannya enak juga,sudah pernah situ sarapan enak,Positif
75,Hotel Swiss-Belhotel Singkawang,26,2b.csv,aku tinggal di Singkawang,aku tinggal singkawang,Netral
76,Hotel Swiss-Belhotel Singkawang,27,2b.csv,swiss belin ada mall kan,swiss belhotel ada mall,Netral
77,Hotel Swiss-Belhotel Singkawang,28,2b.csv,standar bintang 3 sih,standar bintang 3,Netral
78,Hotel Swiss-Belhotel Singkawang,29,2b.csv,aku sih pernah kesini dari kecil 🤏,aku pernah sini dari kecil,Positif
79,Hotel Swiss-Belhotel Singkawang,30,2b.csv,udah pernah ke situ suasana nya emang enak banget,sudah pernah situ suasana memang enak sekali,Positif
80,Hotel Swiss-Belhotel Singkawang,31,2b.csv,punya bapak ku ini😹,punya bapak,Netral
81,Hotel Swiss-Belhotel Singkawang,32,2b.csv,Swiss berlin emang bintang 5 tempat nya enak banget,swiss belhotel memang bintang 5 tempat enak sekali,Positif
82,Hotel Swiss-Belhotel Singkawang,33,2b.csv,"Jgn ambil new year packagenya, kapok dikasi jendela pemandangan kolam sepi doank malam-malam…",jangan ambil new year package kapok kasih jendela pemandangan kolam sepi malam,Negatif
83,Hotel Swiss-Belhotel Singkawang,34,2b.csv,*3 mana ada *5😅,3 mana ada 5,Netral
84,Hotel Swiss-Belhotel Singkawang,35,2b.csv,gw pernah ke Singkawang,aku pernah singkawang,Positif
85,Hotel Swiss-Belhotel Singkawang,36,2b.csv,suka banget di situ,suka sekali situ,Positif
86,Hotel Swiss-Belhotel Singkawang,37,2b.csv,😳😳😳,,Netral
87,Hotel Swiss-Belhotel Singkawang,38,2b.csv,Rekomen,rekomen,Positif
88,Hotel Swiss-Belhotel Singkawang,39,2b.csv,KAAK SAMA DI SINGKAWANG,kakak sama singkawang,Netral
89,Hotel Swiss-Belhotel Singkawang,40,2b.csv,udh pernah😁,sudah pernah,Positif
90,Hotel Swiss-Belhotel Singkawang,41,2b.csv,"harganya berapa,aku gatau mau cari dimana",harga berapa aku tidak tahu mau cari,Netral
91,Hotel Swiss-Belhotel Singkawang,42,2b.csv,aku pernah ke situ yg di paling belakang hotel 🏨,aku pernah situ paling belakang hotel,Positif
92,Hotel Swiss-Belhotel Singkawang,43,2b.csv,Serius bintang 5 ??,serius bintang 5,Netral
93,Hotel Swiss-Belhotel Singkawang,44,2b.csv,wow hotel suis belin aku pernah kesitu,wow hotel swiss belhotel aku pernah situ,Positif
94,Hotel Swiss-Belhotel Singkawang,45,2b.csv,masih ada kalo ada mau pesan nih 31-1,masih ada kalau ada mau pesan,Netral
95,Hotel Swiss-Belhotel Singkawang,46,2b.csv,Itu tower 1 aku tower 2,tower 1 aku tower 2,Netral
96,Hotel Swiss-Belhotel Singkawang,1,2c.csv,keren swissbell😁🥰,keren swissbell,Positif
97,Hotel Swiss-Belhotel Singkawang,2,2c.csv,semoga ada rejeki main ke sini 🥰,semoga ada rejeki main sini,Positif
98,Hotel Swiss-Belhotel Singkawang,3,2c.csv,Berapan kk,berapa kakak,Netral
99,Hotel Swiss-Belhotel Singkawang,4,2c.csv,"akuuu 2 malem disanaa, ini baruu pindah hotell",aku 2 malam sana ini baru pindah hotel,Positif
100,Hotel Swiss-Belhotel Singkawang,5,2c.csv,"kk tower 1 dan 2 apa beda nya apa kolam nya dan tempat sarapan nya beda ya kk, atau gabung",kakak tower 1 dan 2 apa beda kolam tempat sarapan beda atau gabung,Netral
101,Hotel Swiss-Belhotel Singkawang,6,2c.csv,@rizkyrizky,rizky,Netral
102,Hotel Swiss-Belhotel Singkawang,7,2c.csv,Spil harganya,spill harga,Netral
103,Hotel Swiss-Belhotel Singkawang,8,2c.csv,aku pernah nginap sini seruh bangett,aku pernah nginap sini seru sekali,Positif
104,Hotel Swiss-Belhotel Singkawang,9,2c.csv,spil harganya juga dunk,spill harga,Netral
105,Hotel Swiss-Belhotel Singkawang,10,2c.csv,@cancer,cancer,Netral
106,Hotel Swiss-Belhotel Singkawang,11,2c.csv,@bhabin desa ps palembang,bhabin desa palembang,Netral
107,Hotel Swiss-Belhotel Singkawang,12,2c.csv,berapa ribu sewa 1. malam hotel singkawang,berapa ribu sewa 1 malam hotel singkawang,Netral
108,Hotel Swiss-Belhotel Singkawang,13,2c.csv,@Abdullah Al-Batasani,abdullah al batasani,Netral
109,Hotel Swiss-Belhotel Singkawang,14,2c.csv,harganya brapa,harga berapa,Netral
110,Hotel Swiss-Belhotel Singkawang,15,2c.csv,@Rifki😇 ni yang kmrin tu,rifki yang kemarin,Netral
111,Hotel Swiss-Belhotel Singkawang,16,2c.csv,grand mall dan swiss belin,grand mall swiss belhotel,Netral
112,Hotel Swiss-Belhotel Singkawang,17,2c.csv,@Indhh @Cayuuuwww,indhh cayuuuwww,Netral
113,Hotel Swiss-Belhotel Singkawang,18,2c.csv,500/mlm?,500 malam,Netral
114,Hotel Swiss-Belhotel Singkawang,19,2c.csv,😭,,Netral
115,Hotel Swiss-Belhotel Singkawang,20,2c.csv,[phone],,Netral
116,Hotel Swiss-Belhotel Singkawang,21,2c.csv,😂,,Netral
117,Hotel Swiss-Belhotel Singkawang,22,2c.csv,@RUTHANA NABABAN @Ini A @Tina 🌾🕊,ruthana nababan ini tina,Netral
118,Hotel Swiss-Belhotel Singkawang,23,2c.csv,😂,,Netral
119,Hotel Swiss-Belhotel Singkawang,24,2c.csv,🥰🥰🥰,,Netral
120,Hotel Swiss-Belhotel Singkawang,25,2c.csv,😁,,Netral
121,Hotel Swiss-Belhotel Singkawang,26,2c.csv,🥰,,Netral
122,Hotel Swiss-Belhotel Singkawang,27,2c.csv,🥰,,Netral
123,Hotel Swiss-Belhotel Singkawang,28,2c.csv,@Zeus Legacy sini kmi bemalam nt,zeus legacy sini kami bermalam,Netral
124,Hotel Swiss-Belhotel Singkawang,29,2c.csv,@HR2103,hr,Netral
125,Hotel Swiss-Belhotel Singkawang,30,2c.csv,✨,,Netral
126,Hotel Swiss-Belhotel Singkawang,31,2c.csv,harganya,harga,Netral
127,Hotel Swiss-Belhotel Singkawang,1,2d.csv,hotel Lala golden dong kak,hotel lala golden kakak,Netral
128,Hotel Swiss-Belhotel Singkawang,2,2d.csv,Yeay tanggal 24 April aku mau nginap di Swiss bell😆😆,yeay tanggal 24 april aku mau nginap swiss belhotel,Positif
129,Hotel Swiss-Belhotel Singkawang,3,2d.csv,Kena charge brp kak dekor itu ?,kena charge berapa kakak dekor,Netral
130,Hotel Swiss-Belhotel Singkawang,4,2d.csv,@rizkydana3 nanti sninya,rizkydana nanti,Netral
131,Hotel Swiss-Belhotel Singkawang,5,2d.csv,spill harga untuk honeymoon,spill harga honeymoon,Netral
132,Hotel Swiss-Belhotel Singkawang,6,2d.csv,singkawang ada gunung?,singkawang ada gunung,Netral
133,Hotel Swiss-Belhotel Singkawang,7,2d.csv,aku pernah ke sna,aku pernah sana,Positif
