No,Hotel,No_Original,Sumber_File,Komentar_Asli,Hasil_Preprocessing,Label
134,Hotel Swiss-Belhotel Singkawang,8,2d.csv,Hallo kak untuk tanya tanya/ booking bisa langsung via wa (085939237440),hallo kakak tanya booking bisa langsung wa,Netral
135,Hotel Swiss-Belhotel Singkawang,9,2d.csv,😂,,Netral
136,Hotel Swiss-Belhotel Singkawang,1,2e.csv,Kecewa kesini kolam renang renov🥲,kecewa sini kolam renang renov,Negatif
137,Hotel Swiss-Belhotel Singkawang,2,2e.csv,Spil harga room connect KY gini?,spill harga room connect,Netral
138,Hotel Swiss-Belhotel Singkawang,3,2e.csv,ini yg tower brp kk,ini tower berapa kakak,Netral
139,Hotel Swiss-Belhotel Singkawang,4,2e.csv,Udh pernah ke situ,sudah pernah situ,Positif
140,Hotel Swiss-Belhotel Singkawang,5,2e.csv,Januari aja lg klen kesana gaes. Kolamnya lg renov,januari lagi kalian sana kolam renov,Netral
141,Hotel Swiss-Belhotel Singkawang,6,2e.csv,mantap,bagus,Positif
142,Hotel Swiss-Belhotel Singkawang,7,2e.csv,Kak itu yg connection room ya? Kalo mau pesen yg connection room kyk gitu gmn caranya kak?,kakak connection room kalau mau pesen connection room seperti gimana cara kakak,Netral
143,Hotel Swiss-Belhotel Singkawang,8,2e.csv,spiil hotel dekat tugu naga dan sekitar nya dekat pasar,spill hotel dekat tugu naga sekitar dekat pasar,Positif
144,Hotel Swiss-Belhotel Singkawang,9,2e.csv,type apa ka,type apa kakak,Netral
145,Hotel Swiss-Belhotel Singkawang,10,2e.csv,😅😅😅,,Netral
146,Hotel Swiss-Belhotel Singkawang,11,2e.csv,Slmt siang Bisa minta kontak WA resepsionis nya kh 🙏,selamat siang bisa minta kontak wa resepsionis,Netral
147,Hotel Swiss-Belhotel Singkawang,1,2f.csv,koko,koko,Netral
148,Hotel Swiss-Belhotel Singkawang,2,2f.csv,"jco pst ada, pemilik jco kan asli org singkawang🤭",jco pasti ada pemilik jco asli orang singkawang,Positif
149,Hotel Swiss-Belhotel Singkawang,3,2f.csv,selamat datang di kota kami🥰🙏,selamat datang kota kami,Positif
150,Hotel Swiss-Belhotel Singkawang,4,2f.csv,udh sering,sudah sering,Positif
151,Hotel Swiss-Belhotel Singkawang,5,2f.csv,udah sering k sini,sudah sering sini,Positif
152,Hotel Swiss-Belhotel Singkawang,6,2f.csv,petun,petun,Netral
153,Hotel Swiss-Belhotel Singkawang,7,2f.csv,akuuu,aku,Netral
154,Hotel Swiss-Belhotel Singkawang,8,2f.csv,syaa aslii orng Singkawang 🤗,saya asli orang singkawang,Positif
155,Hotel Swiss-Belhotel Singkawang,9,2f.csv,Aku udh bg ke situ,aku sudah bang situ,Positif
156,Hotel Swiss-Belhotel Singkawang,10,2f.csv,👌👌,,Netral
157,Hotel Swiss-Belhotel Singkawang,11,2f.csv,Kaaa aku setiap tahun pulang sana kaa😍,kakak aku setiap tahun pulang sana,Positif
158,Hotel Swiss-Belhotel Singkawang,12,2f.csv,Eskalatornya menurutku agak serem,eskalator menurutku agak serem,Negatif
159,Hotel Swiss-Belhotel Singkawang,13,2f.csv,siapa asli dari singkawang absen,siapa asli singkawang absen,Netral
160,Hotel Swiss-Belhotel Singkawang,14,2f.csv,@enjell🫀 perasaan sean lah yang pertame🗿,enjell perasaan sean pertama,Netral
161,Hotel Swiss-Belhotel Singkawang,15,2f.csv,GK ke Sambas bang,tidak sambas bang,Netral
162,Hotel Swiss-Belhotel Singkawang,16,2f.csv,"Sygnya gak ada uniqlo😩 dan yg merk2 lainnya…dimall ptk bru ada, mana jauh bgt😫",sayang tidak ada uniqlo merk lain mall pontianak baru ada mana jauh sekali,Negatif
163,Hotel Swiss-Belhotel Singkawang,17,2f.csv,@TASYA•ZX @-sっsっsっ`ꜚ @Wawa @raa km gpp?? @nayaa @1⃣3⃣ @qilaa⋆˚ꜝꜝ🧜🏻‍♀️,tasya wawa raa nayaa qilaa,Netral
164,Hotel Swiss-Belhotel Singkawang,18,2f.csv,"waw, kotaku",waw kotaku,Positif
165,Hotel Swiss-Belhotel Singkawang,19,2f.csv,itu mall Deket banget anjir dari rumah gww,mall dekat sekali dari rumah aku,Positif
166,Hotel Swiss-Belhotel Singkawang,20,2f.csv,gw orang skw,aku orang singkawang,Positif
167,Hotel Swiss-Belhotel Singkawang,21,2f.csv,aku udah ke situ bang,aku sudah situ bang,Positif
168,Hotel Swiss-Belhotel Singkawang,22,2f.csv,Aku Pernah Ke Sana Bangg,aku pernah sana bang,Positif
169,Hotel Swiss-Belhotel Singkawang,23,2f.csv,aku blm pernah mall kota singkawang,aku belum pernah mall kota singkawang,Netral
170,Hotel Swiss-Belhotel Singkawang,24,2f.csv,bg gua ada di situ,bang aku ada situ,Positif
171,Hotel Swiss-Belhotel Singkawang,25,2f.csv,"pernah kesitu,cek aja vt akuu, cantikk bangett 😭😭💕💕💕",pernah situ cek vt aku cantik sekali,Positif
172,Hotel Swiss-Belhotel Singkawang,26,2f.csv,"itu kotaku, biasa aku ke mall cuma main mesin capit lain🤭 ujung-ujungnya dapat boneka ko",kotaku biasa aku mall main mesin capit ujung dapat boneka,Positif
173,Hotel Swiss-Belhotel Singkawang,27,2f.csv,aku,aku,Netral
174,Hotel Swiss-Belhotel Singkawang,28,2f.csv,"tetapi di Grand mall skrg udh gk ada bioskop, maco,",grand mall sekarang sudah tidak ada bioskop maco,Negatif
175,Hotel Swiss-Belhotel Singkawang,29,2f.csv,🔥🔥🔥,,Netral
176,Hotel Swiss-Belhotel Singkawang,30,2f.csv,aku udah kesitu kerena aku tinggal situ,aku sudah situ karena aku tinggal situ,Positif
177,Hotel Swiss-Belhotel Singkawang,31,2f.csv,kak aku tinggal di singkawang lohh,kakak aku tinggal singkawang,Netral
178,Hotel Swiss-Belhotel Singkawang,32,2f.csv,aku dari Sintang udah naik sana 😅lumayan bagus 🙏,aku sintang sudah naik sana lumayan bagus,Positif
179,Hotel Swiss-Belhotel Singkawang,33,2f.csv,sayang nya mereka Gucci belum ada masuk,sayang gucci belum masuk,Negatif
180,Hotel Swiss-Belhotel Singkawang,34,2f.csv,haaa ada chatime😭😭😭😭😭 gass otww kalau masihh ada menu chatime x JKT48,ada chatime gas kalau masih ada menu chatime jkt48,Positif
181,Hotel Swiss-Belhotel Singkawang,35,2f.csv,ih itu kota gw,kota aku,Positif
182,Hotel Swiss-Belhotel Singkawang,36,2f.csv,👌👌👌👌👌👌,,Netral
183,Hotel Swiss-Belhotel Singkawang,37,2f.csv,@⭐️⭐️ajak aku ke sini dong 😝,ajak aku sini,Netral
184,Hotel Swiss-Belhotel Singkawang,38,2f.csv,"ᴀᴋᴜ ᴏʀᴀɴɢ, ᴀᴋᴜ ᴍᴇᴋʜ ᴍᴀsᴜᴋ ᴍᴏʏ ᴇɪ ᴛᴇᴜ ᴘᴀs ᴛᴜɴᴊᴜɴɢᴀɴ🥰🥰",aku orang aku masuk mall pas tunjungan,Positif
185,Hotel Swiss-Belhotel Singkawang,39,2f.csv,aku ke grand mall pas tahun baru kemarin seruu abisss,aku grand mall pas tahun baru kemarin seru sekali,Positif
186,Hotel Swiss-Belhotel Singkawang,40,2f.csv,ᴛᴜɴᴊᴜɴɢᴀɴ ᴘᴜʟᴀ ᴅɪ ᴋᴏᴛᴀ ᴋᴜ,tunjungan pula kota,Netral
187,Hotel Swiss-Belhotel Singkawang,41,2f.csv,MALL CUMAN 1 SEPI PULA,mall cuman 1 sepi,Negatif
188,Hotel Swiss-Belhotel Singkawang,42,2f.csv,roti Mako enak bnget cok,roti mako enak sekali,Positif
189,Hotel Swiss-Belhotel Singkawang,43,2f.csv,aku pernah ke situ,aku pernah situ,Positif
190,Hotel Swiss-Belhotel Singkawang,44,2f.csv,sering karna mall tetangga saya🤣beli sabun cuci piring aja ke mall karna dekat🤣banyak promo lagi 😊,sering mall tetangga beli sabun cuci piring mall dekat banyak promo,Positif
191,Hotel Swiss-Belhotel Singkawang,45,2f.csv,@hrlinaa,hrlinaa,Netral
192,Hotel Swiss-Belhotel Singkawang,46,2f.csv,aku pernah ke situ🔥👌,aku pernah situ,Positif
193,Hotel Swiss-Belhotel Singkawang,47,2f.csv,mall Sambas kpn jdi? perasaan dlu pernah viral 🗿,mall sambas kapan jadi perasaan dulu pernah viral,Netral
194,Hotel Swiss-Belhotel Singkawang,48,2f.csv,aku pernah ke mall nyaa aku ke kidzlandia,aku pernah mall kidzlandia,Positif
195,Hotel Swiss-Belhotel Singkawang,49,2f.csv,coba ke masjid Baitul huda,coba masjid baitul huda,Netral
196,Hotel Swiss-Belhotel Singkawang,50,2f.csv,ada saya😊,ada,Positif
197,Hotel Swiss-Belhotel Singkawang,51,2f.csv,"udh sering ke situ, kalo mau beli blind box ke miniso biasa tapi gak ada pop Mart nya guys maaf:(",sudah sering situ kalau mau beli blind box miniso tapi tidak ada pop mart,Netral
198,Hotel Swiss-Belhotel Singkawang,52,2f.csv,kebetulan bgtt lagi di mall Singkawang dekat rumh ku itu cuyy,kebetulan mall singkawang dekat rumah cuy,Positif
199,Hotel Swiss-Belhotel Singkawang,53,2f.csv,Kambing Guling Gala Jasa hadir🔥🔥🔥,kambing guling gala jasa hadir,Positif
200,Hotel Swiss-Belhotel Singkawang,54,2f.csv,aku sudah makan ramen bang di sana,aku sudah makan ramen bang sana,Positif
201,Hotel Swiss-Belhotel Singkawang,55,2f.csv,mol ada super market,mall ada supermarket,Positif
202,Hotel Swiss-Belhotel Singkawang,56,2f.csv,🤭🤭🤭,,Netral
203,Hotel Swiss-Belhotel Singkawang,57,2f.csv,am,am,Netral
204,Hotel Swiss-Belhotel Singkawang,58,2f.csv,udah nonton xxl🔥,sudah nonton xxl,Positif
205,Hotel Swiss-Belhotel Singkawang,59,2f.csv,@kokosukajalan Kenapa gak pakai lift gara gara Escalator terus karena apa,kenapa tidak pakai lift escalator,Netral
206,Hotel Swiss-Belhotel Singkawang,60,2f.csv,🔥,,Netral
207,Hotel Swiss-Belhotel Singkawang,61,2f.csv,👌,,Netral
208,Hotel Swiss-Belhotel Singkawang,62,2f.csv,Aku udah pernah ke situ,aku sudah pernah situ,Positif
209,Hotel Swiss-Belhotel Singkawang,63,2f.csv,mol nya dekat dengan rumah ku loh,mall dekat rumah,Positif
210,Hotel Swiss-Belhotel Singkawang,64,2f.csv,pengen k mall mulu 🤣😭,pengen mall,Positif
211,Hotel Swiss-Belhotel Singkawang,65,2f.csv,woy itu mall gw😭🙏,mall aku,Positif
212,Hotel Swiss-Belhotel Singkawang,66,2f.csv,jadi pengen ke moll,jadi pengen mall,Positif
213,Hotel Swiss-Belhotel Singkawang,67,2f.csv,bangga bgt sama kota Singkawang plcc.,bangga sekali kota singkawang,Positif
214,Hotel Swiss-Belhotel Singkawang,68,2f.csv,saya udah 5 atau6 kali 🔥,saya sudah 5 6 kali,Positif
215,Hotel Swiss-Belhotel Singkawang,69,2f.csv,udah lama nga ke mall singkawang😭,sudah lama tidak mall singkawang,Negatif
216,Hotel Swiss-Belhotel Singkawang,70,2f.csv,gramedia Uda ada blm ko d SGM?,gramedia sudah ada belum,Netral
217,Hotel Swiss-Belhotel Singkawang,71,2f.csv,kebanggaan warga sinhkawang👌👌🔥🔥,kebanggaan warga singkawang,Positif
218,Hotel Swiss-Belhotel Singkawang,72,2f.csv,aku udah pergi,aku sudah pergi,Positif
219,Hotel Swiss-Belhotel Singkawang,73,2f.csv,@日本サンナ🇯🇵🌸 @oktaa caesarr @teru gf🍉❐ツ @ꜱ ꜱ ꜱ' ᗢ Оαꜱ'? kangen pas tour ga sihh,kangen tour,Netral
220,Hotel Swiss-Belhotel Singkawang,74,2f.csv,"kebanyakan teenant nya kuliner semua..but overall, mall nya cukup OK...terakhir visit kota ini Mei kemarin...heeehee",kebanyakan tenant kuliner overall mall cukup ok terakhir visit kota mei,Positif
221,Hotel Swiss-Belhotel Singkawang,75,2f.csv,depan mol ada gang,depan mall gang,Netral
222,Hotel Swiss-Belhotel Singkawang,76,2f.csv,aku hoby jalan jugaa,aku hobi jalan,Netral
223,Hotel Swiss-Belhotel Singkawang,77,2f.csv,"Agoda nya untuk menghalang hantu gentangan di sana kah , saya pernh nginap di hotel Swiss - bell , hunted lho",agoda menghalang hantu gentangan saya pernah nginap hotel swiss belhotel hunted,Negatif
224,Hotel Swiss-Belhotel Singkawang,78,2f.csv,aku pernah pergi ke situ,aku pernah pergi situ,Positif
225,Hotel Swiss-Belhotel Singkawang,79,2f.csv,saya udah pernah tapi saya dari Pontianak,saya sudah pernah saya pontianak,Positif
226,Hotel Swiss-Belhotel Singkawang,80,2f.csv,akuhhhh,aku,Netral
227,Hotel Swiss-Belhotel Singkawang,81,2f.csv,🤭🤭🤭,,Netral
228,Hotel Swiss-Belhotel Singkawang,82,2f.csv,saya asli Kaltim TPI udah 2 kali ke mall,saya asli kaltim sudah 2 kali mall,Positif
229,Hotel Swiss-Belhotel Singkawang,83,2f.csv,🔥🔥🔥,,Netral
230,Hotel Swiss-Belhotel Singkawang,84,2f.csv,bang ke Richeese factory 😅😅😅😅,bang richeese factory,Netral
231,Hotel Swiss-Belhotel Singkawang,85,2f.csv,hadir,hadir,Positif
232,Hotel Swiss-Belhotel Singkawang,86,2f.csv,adaaa tamee zone bangg??,ada tamee zone bang,Netral
233,Hotel Swiss-Belhotel Singkawang,87,2f.csv,ka di situ ada tokoh colorbox ga,kakak situ ada tokoh colorbox,Netral
234,Hotel Swiss-Belhotel Singkawang,88,2f.csv,😁,,Netral
235,Hotel Swiss-Belhotel Singkawang,89,2f.csv,bang nak nanya kalau nonton film sampai titik terakhir mu ye dari jam BRP sampai jam BRP selesai nye,bang tanya nonton film titik terakhir jam berapa sampai jam berapa selesai,Netral
236,Hotel Swiss-Belhotel Singkawang,90,2f.csv,😁,,Netral
237,Hotel Swiss-Belhotel Singkawang,91,2f.csv,🔥,,Netral
238,Hotel Swiss-Belhotel Singkawang,92,2f.csv,aku pernah sama keluraga,aku pernah sama keluarga,Positif
239,Hotel Swiss-Belhotel Singkawang,93,2f.csv,😂,,Netral
240,Hotel Swiss-Belhotel Singkawang,94,2f.csv,❤,,Netral
241,Hotel Swiss-Belhotel Singkawang,95,2f.csv,absen aku udah plus pantai pak lotai dan CV arli,absen aku sudah pantai pak lotai cv arli,Positif
242,Hotel Swiss-Belhotel Singkawang,96,2f.csv,ga percaya nih Poto aku,tidak percaya foto,Netral
243,Hotel Swiss-Belhotel Singkawang,97,2f.csv,☺☺☺,,Netral
244,Hotel Swiss-Belhotel Singkawang,98,2f.csv,🔥,,Netral
245,Hotel Swiss-Belhotel Singkawang,99,2f.csv,@🕷🕸 ini mall di tempat mu kahh?,mall tempat,Netral
246,Hotel Swiss-Belhotel Singkawang,100,2f.csv,🔥🔥🔥,,Netral
247,Hotel Swiss-Belhotel Singkawang,101,2f.csv,indah banget cuuk❤❤👌👌👌,indah sekali,Positif
248,Hotel Swiss-Belhotel Singkawang,102,2f.csv,😁,,Netral
249,Hotel Swiss-Belhotel Singkawang,103,2f.csv,miniso lantai 1 kah,miniso lantai 1,Netral
250,Hotel Swiss-Belhotel Singkawang,1,2g.csv,🙏🙏🙏,,Netral
251,Hotel Swiss-Belhotel Singkawang,2,2g.csv,info loker satpam,info loker satpam,Netral
252,Hotel Swiss-Belhotel Singkawang,3,2g.csv,klo kesini parking nya gmn bayar semalaman lah y,kalau sini parkir bayar semalaman,Netral
253,Hotel Swiss-Belhotel Singkawang,4,2g.csv,udah nginep di sini..pas musim liburan dulu harga kamarnya 1.5,sudah nginep sini pas musim liburan dulu harga kamar 1.5,Netral
254,Hotel Swiss-Belhotel Singkawang,5,2g.csv,🥰🥰🥰,,Netral
255,Hotel Swiss-Belhotel Singkawang,6,2g.csv,😍,,Netral
256,Hotel Swiss-Belhotel Singkawang,7,2g.csv,kak buat yg bawa motor nnti lewat mana ya?,kakak bawa motor nanti lewat mana,Netral
257,Hotel Swiss-Belhotel Singkawang,8,2g.csv,Alhamdulillah sudah pernah,alhamdulillah sudah pernah,Positif
258,Hotel Swiss-Belhotel Singkawang,9,2g.csv,berapa harganya,berapa harga,Netral
259,Hotel Swiss-Belhotel Singkawang,10,2g.csv,@KAMPAS KOPLING,kampas kopling,Netral
260,Hotel Swiss-Belhotel Singkawang,11,2g.csv,"sudah beberapa kali nginap di sini, tower 1 maupun tower 2",sudah beberapa kali nginap sini tower 1 tower 2,Positif
261,Hotel Swiss-Belhotel Singkawang,12,2g.csv,akan datang nginap..for sure..☺,akan datang nginap,Positif
262,Hotel Swiss-Belhotel Singkawang,1,2h.csv,lengkap bnget kmarnyaa,lengkap sekali kamar,Positif
263,Hotel Swiss-Belhotel Singkawang,2,2h.csv,Wah bagus ni😍,wah bagus,Positif
264,Hotel Swiss-Belhotel Singkawang,3,2h.csv,Baguuus🥰,bagus,Positif
265,Hotel Swiss-Belhotel Singkawang,4,2h.csv,Wah nggax juga mahal ya ternyata,wah tidak juga mahal,Positif
266,Hotel Swiss-Belhotel Singkawang,5,2h.csv,harga PerMlm Mbak,harga per malam,Netral
267,Hotel Swiss-Belhotel Singkawang,6,2h.csv,Sayangnya untuk sarapan kurang enak 😞,sayang sarapan kurang enak,Negatif
268,Hotel Swiss-Belhotel Singkawang,7,2h.csv,RCTI OKE 👍👍💪,rcti oke,Positif
269,Hotel Swiss-Belhotel Singkawang,8,2h.csv,"kak ini kamar tower 2, bisa akses sarapan di tower 1 sama kolam berenang ya?",kakak kamar tower 2 bisa akses sarapan tower 1 kolam berenang,Netral